country,state,district,year,dyid,hardnesstotal,nsdp,gini
India,Andaman And Nicobar Islands,South Andaman,2010,South Andaman2010,207.14285,3138.7589504,0.33
India,Andhra Pradesh,Anantapur,2010,Anantapur2010,389.69232,330209.0564638,0.27
India,Andhra Pradesh,Chittoor,2010,Chittoor2010,336.89191,330209.0564638,0.31
India,Andhra Pradesh,East Godavari,2010,East Godavari2010,468.75,330209.0564638,0.28
India,Andhra Pradesh,Guntur,2010,Guntur2010,430.92499,330209.0564638,0.33
India,Andhra Pradesh,Krishna,2010,Krishna2010,449.67999,330209.0564638,0.33
India,Andhra Pradesh,Kurnool,2010,Kurnool2010,448.375,330209.0564638,0.26
India,Andhra Pradesh,Prakasam,2010,Prakasam2010,368.25714,330209.0564638,0.24
India,Andhra Pradesh,Sri Potti Sriramulu Nellore,2010,Sri Potti Sriramulu Nellore2010,412.5,330209.0564638,0.27
India,Andhra Pradesh,Srikakulam,2010,Srikakulam2010,456.03845,330209.0564638,0.27
India,Andhra Pradesh,Visakhapatanam,2010,Visakhapatanam2010,294.86487,330209.0564638,0.42
India,Andhra Pradesh,Vizianagaram,2010,Vizianagaram2010,358.47827,330209.0564638,0.28
India,Andhra Pradesh,West Godavari,2010,West Godavari2010,465.88235,330209.0564638,0.26
India,Andhra Pradesh,Y.S.R.,2010,Y.S.R.2010,375.04544,330209.0564638,0.35
India,Arunachal Pradesh,Changlang,2010,Changlang2010,113.0,9720.1720671,0.3
India,Arunachal Pradesh,East Siang,2010,East Siang2010,82.0,9720.1720671,0.28
India,Arunachal Pradesh,Lohit,2010,Lohit2010,50.0,9720.1720671,0.31
India,Arunachal Pradesh,Tirap,2010,Tirap2010,82.0,9720.1720671,0.22
India,Assam,Barpeta,2010,Barpeta2010,210.0,124268.408209,0.21
India,Assam,Bongaigaon,2010,Bongaigaon2010,119.25,124268.408209,0.27
India,Assam,Cachar,2010,Cachar2010,44.0,124268.408209,0.19
India,Assam,Dhemaji,2010,Dhemaji2010,117.0,124268.408209,0.18
India,Assam,Dhubri,2010,Dhubri2010,157.0,124268.408209,0.24
India,Assam,Dibrugarh,2010,Dibrugarh2010,137.71428,124268.408209,0.27
India,Assam,Goalpara,2010,Goalpara2010,52.0,124268.408209,0.24
India,Assam,Golaghat,2010,Golaghat2010,281.0,124268.408209,0.22
India,Assam,Jorhat,2010,Jorhat2010,229.0,124268.408209,0.31
India,Assam,Kamrup,2010,Kamrup2010,125.0,124268.408209,0.24
India,Assam,Kamrup Metropolitan,2010,Kamrup Metropolitan2010,154.16667,124268.408209,0.31
India,Assam,Karbi Anglong,2010,Karbi Anglong2010,101.0,124268.408209,0.17
India,Assam,Karimganj,2010,Karimganj2010,36.0,124268.408209,0.19
India,Assam,Lakhimpur,2010,Lakhimpur2010,71.0,124268.408209,0.21
India,Assam,Morigaon,2010,Morigaon2010,100.0,124268.408209,0.17
India,Assam,Nagaon,2010,Nagaon2010,154.8,124268.408209,0.24
India,Assam,Sivasagar,2010,Sivasagar2010,111.0,124268.408209,0.23
India,Assam,Sonitpur,2010,Sonitpur2010,98.0,124268.408209,0.19
India,Assam,Tinsukia,2010,Tinsukia2010,110.0,124268.408209,0.24
India,Bihar,Arwal,2010,Arwal2010,195.0,207295.1926379,0.21
India,Bihar,Aurangabad,2010,Aurangabad2010,326.90475,207295.1926379,0.19
India,Bihar,Banka,2010,Banka2010,246.66667,207295.1926379,0.19
India,Bihar,Begusarai,2010,Begusarai2010,355.83334,207295.1926379,0.21
India,Bihar,Bhagalpur,2010,Bhagalpur2010,279.44446,207295.1926379,0.24
India,Bihar,Bhojpur,2010,Bhojpur2010,208.33333,207295.1926379,0.23
India,Bihar,Buxar,2010,Buxar2010,248.75,207295.1926379,0.23
India,Bihar,Darbhanga,2010,Darbhanga2010,361.66666,207295.1926379,0.2
India,Bihar,Gaya,2010,Gaya2010,280.0,207295.1926379,0.21
India,Bihar,Gopalganj,2010,Gopalganj2010,272.0,207295.1926379,0.17
India,Bihar,Jamui,2010,Jamui2010,213.0,207295.1926379,0.21
India,Bihar,Jehanabad,2010,Jehanabad2010,460.0,207295.1926379,0.23
India,Bihar,Kaimur (Bhabua),2010,Kaimur (Bhabua)2010,298.0,207295.1926379,0.21
India,Bihar,Khagaria,2010,Khagaria2010,340.0,207295.1926379,0.2
India,Bihar,Lakhisarai,2010,Lakhisarai2010,252.0,207295.1926379,0.22
India,Bihar,Madhubani,2010,Madhubani2010,321.66666,207295.1926379,0.25
India,Bihar,Munger,2010,Munger2010,241.66667,207295.1926379,0.26
India,Bihar,Muzaffarpur,2010,Muzaffarpur2010,346.25,207295.1926379,0.24
India,Bihar,Nalanda,2010,Nalanda2010,243.0,207295.1926379,0.27
India,Bihar,Nawada,2010,Nawada2010,207.0,207295.1926379,0.16
India,Bihar,Pashchim Champaran,2010,Pashchim Champaran2010,212.0,207295.1926379,0.22
India,Bihar,Patna,2010,Patna2010,209.28572,207295.1926379,0.34
India,Bihar,Purbi Champaran,2010,Purbi Champaran2010,234.16667,207295.1926379,0.23
India,Bihar,Rohtas,2010,Rohtas2010,275.66666,207295.1926379,0.23
India,Bihar,Saharsa,2010,Saharsa2010,244.0,207295.1926379,0.23
India,Bihar,Samastipur,2010,Samastipur2010,480.0,207295.1926379,0.2
India,Bihar,Saran,2010,Saran2010,251.875,207295.1926379,0.23
India,Bihar,Sheikhpura,2010,Sheikhpura2010,220.0,207295.1926379,0.21
